dataset,video_id,video,video_width,video_height,video_length,track,track_length,track_length_visible,presence_ratio,occlusion_percentage,number_of_occlusions,avg_occlusion_length,max_occlusion_length,min_occlusion_length,avg_speed,number_of_abrupt_motion_changes,min_scale,max_scale,avg_scale,number_of_scale_changes,avg_scale_change
DANCETRACK,24,dancetrack0094,1920,1080,603,245,603.0,597,1.0,0.9950248756218906,1,6.0,6.0,6.0,0.002072907629847551,75,0.006195987654320988,0.04515576774691358,0.013511451127809831,53,0.0008029368241983595
DANCETRACK,24,dancetrack0094,1920,1080,603,246,603.0,263,1.0,56.38474295190713,11,30.90909090909091,246.0,2.0,0.0030043133881015242,21,0.00474537037037037,0.026236979166666667,0.011304690800591467,27,0.0009221875441758552
DANCETRACK,24,dancetrack0094,1920,1080,603,247,571.0,449,0.9469320066334992,21.36602451838879,7,17.428571428571427,89.0,1.0,0.0016712178063366045,17,0.002788387345679012,0.017192322530864196,0.007806435855398829,36,0.0004793143566743827
DANCETRACK,24,dancetrack0094,1920,1080,603,248,598.0,397,0.9917081260364843,33.61204013377927,16,12.5625,31.0,3.0,0.0022125764681315383,26,0.003267746913580247,0.01826678240740741,0.007795945478433934,35,0.000518836123581494
DANCETRACK,24,dancetrack0094,1920,1080,603,249,603.0,377,1.0,37.47927031509121,12,18.833333333333332,75.0,1.0,0.0041936851321821515,8,0.0024430941358024694,0.05810908564814815,0.017829789476700397,34,0.001441100481021802
DANCETRACK,24,dancetrack0094,1920,1080,603,250,603.0,570,1.0,5.472636815920398,5,6.6,14.0,1.0,0.0018027057230043586,21,0.00459104938271605,0.04152488425925926,0.010055958279185618,32,0.000608638991950357
DANCETRACK,24,dancetrack0094,1920,1080,603,251,603.0,254,1.0,57.87728026533997,17,20.529411764705884,67.0,2.0,0.002944871553464184,16,0.003851755401234568,0.030424864969135802,0.007661083922669388,15,0.0005776000494071145
DANCETRACK,24,dancetrack0094,1920,1080,603,252,603.0,531,1.0,11.940298507462686,6,12.0,42.0,1.0,0.0038231621298101715,33,0.0036458333333333334,0.11483699845679013,0.03211753697455302,46,0.0020094567100512463
DANCETRACK,24,dancetrack0094,1920,1080,603,253,603.0,507,1.0,15.92039800995025,8,12.0,61.0,1.0,0.002526449870201388,22,0.00734230324074074,0.0647019675925926,0.01742073642614508,54,0.0009083799193627094
DANCETRACK,24,dancetrack0094,1920,1080,603,254,459.0,343,0.7611940298507462,25.272331154684096,9,12.88888888888889,48.0,3.0,0.003584050694781065,13,0.006004050925925926,0.04192708333333333,0.01621466757999496,24,0.0011360952052198395
DANCETRACK,24,dancetrack0094,1920,1080,603,255,603.0,526,1.0,12.769485903814262,7,11.0,29.0,1.0,0.0018618798265324418,11,0.003969907407407407,0.024402488425925926,0.008216496062761114,39,0.00046125440917107585
DANCETRACK,24,dancetrack0094,1920,1080,603,256,482.0,109,0.7993366500829188,77.38589211618257,6,62.166666666666664,211.0,3.0,0.0030655027712228064,3,0.004182581018518519,0.020848765432098765,0.008866059293238193,15,0.00075301140260631
DANCETRACK,24,dancetrack0094,1920,1080,603,257,575.0,494,0.9535655058043118,14.08695652173913,4,20.25,60.0,3.0,0.0037308808255678647,15,0.0046908757716049385,0.11232687114197532,0.02959371934666617,38,0.0024093305505471663
DANCETRACK,24,dancetrack0094,1920,1080,603,258,571.0,473,0.9469320066334992,17.162872154115586,8,12.25,50.0,1.0,0.0037293770718320215,30,0.004505208333333333,0.11564429012345678,0.03662841573845692,58,0.0018806399089767733
DANCETRACK,24,dancetrack0094,1920,1080,603,259,547.0,484,0.9071310116086235,11.517367458866545,4,15.75,47.0,2.0,0.0021808347858933994,40,0.005792824074074074,0.04691840277777778,0.012122101898084381,46,0.0006550394748613347
DANCETRACK,25,dancetrack0073,1920,1080,703,260,703.0,703,1.0,0.0,0,0.0,0.0,0.0,0.0029332348700543917,87,0.01718846450617284,0.09058015046296296,0.03898203987979207,71,0.0010714399555063134
DANCETRACK,25,dancetrack0073,1920,1080,703,261,702.0,702,0.9985775248933144,0.0,0,0.0,0.0,0.0,0.0040853044410695495,90,0.009788773148148149,0.21485677083333332,0.05348314917035982,54,0.002550962662466318
DANCETRACK,25,dancetrack0073,1920,1080,703,262,703.0,703,1.0,0.0,0,0.0,0.0,0.0,0.0038920471366424205,95,0.03256269290123457,0.3565354938271605,0.0825265383256063,53,0.0023132416530371775
DANCETRACK,25,dancetrack0073,1920,1080,703,263,703.0,702,1.0,0.1422475106685633,1,1.0,1.0,1.0,0.0053430047054539125,75,0.07213252314814815,0.7717110339506172,0.1455039503534874,42,0.005061557783413466
DANCETRACK,25,dancetrack0073,1920,1080,703,264,461.0,461,0.6557610241820768,0.0,0,0.0,0.0,0.0,0.0035203762999946563,61,0.007053433641975308,0.09516782407407408,0.02637984533589085,47,0.0014031489029790658
DANCETRACK,25,dancetrack0073,1920,1080,703,265,703.0,703,1.0,0.0,0,0.0,0.0,0.0,0.004818935589241793,53,0.036779513888888886,0.2566203703703704,0.0830241329597141,63,0.0031393356943125463
DANCETRACK,25,dancetrack0073,1920,1080,703,266,703.0,703,1.0,0.0,0,0.0,0.0,0.0,0.003463130194217757,80,0.029152199074074073,0.17767216435185185,0.059429447951240714,67,0.0017195592509057017
DANCETRACK,25,dancetrack0073,1920,1080,703,267,703.0,601,1.0,14.509246088193455,3,34.0,50.0,5.0,0.0035643035338103818,35,0.018969907407407408,0.07987702546296296,0.039681495507744295,45,0.0014189637988683127
DANCETRACK,25,dancetrack0073,1920,1080,703,268,544.0,530,0.7738264580369844,2.5735294117647056,1,14.0,14.0,14.0,0.0031949831694223583,62,0.010988136574074074,0.15657552083333334,0.036020207314232465,38,0.0016003637045205255
DANCETRACK,25,dancetrack0073,1920,1080,703,269,560.0,560,0.7965860597439545,0.0,0,0.0,0.0,0.0,0.0030277081190014377,71,0.01488136574074074,0.20234567901234568,0.04535416925016534,38,0.0019376307863468716
DANCETRACK,25,dancetrack0073,1920,1080,703,270,661.0,661,0.9402560455192034,0.0,0,0.0,0.0,0.0,0.00351090697799679,57,0.012418981481481482,0.2824397183641975,0.05218189462864907,54,0.002269166637439207
DANCETRACK,25,dancetrack0073,1920,1080,703,271,703.0,617,1.0,12.233285917496444,3,28.666666666666668,79.0,1.0,0.0037524633668634044,55,0.012877604166666667,0.145,0.044483871174490264,73,0.001629241948252365
DANCETRACK,25,dancetrack0073,1920,1080,703,272,626.0,453,0.8904694167852063,27.635782747603834,1,173.0,173.0,173.0,0.003991748781684864,27,0.018070505401234567,0.13263020833333333,0.0445344043397242,48,0.0015568623333879598
DANCETRACK,25,dancetrack0073,1920,1080,703,273,650.0,371,0.9246088193456614,42.92307692307693,2,139.5,215.0,64.0,0.00414825781521904,20,0.012019675925925927,0.062116608796296297,0.028813149156850022,36,0.0012621527777777778
